Verts 2209
14.552925 106.070400 -13.278563 
6.158400 111.058875 -5.252835 
4.576125 111.058875 -5.992875 
9.621000 108.204413 -11.662350 
11.956275 106.070400 -14.493097 
8.507550 108.204413 -12.078938 
10.572525 106.070400 -15.010800 
16.443750 100.471050 -19.932622 
18.595875 97.005713 -22.541452 
14.540625 100.471050 -20.644680 
16.443750 97.005713 -23.346698 
22.634475 88.876688 -27.436920 
24.520875 84.213113 -29.723557 
20.014875 88.876688 -28.417043 
21.682950 84.213113 -30.785423 
27.955425 73.866938 -33.886860 
29.503575 68.184225 -35.763420 
24.720000 73.866938 -35.097405 
26.088975 68.184225 -37.041060 
32.202075 56.018363 -39.034485 
33.352425 49.535100 -40.428937 
28.475175 56.018363 -40.428937 
29.492400 49.535100 -41.873213 
35.211225 36.017100 -42.682080 
35.919600 28.982362 -43.540770 
31.136025 36.017100 -44.206837 
31.762425 28.982362 -45.096187 
36.867150 14.631750 -44.689417 
37.106400 7.315875 -44.979375 
32.600400 14.631750 -46.285890 
32.811900 7.315875 -46.586190 
37.106400 -7.315875 -44.979375 
36.867150 -14.631750 -44.689417 
32.811900 -7.315875 -46.586190 
32.600400 -14.631750 -46.285838 
35.919600 -28.982362 -43.540770 
35.211225 -36.017100 -42.682080 
31.762425 -28.982362 -45.096187 
31.136025 -36.017100 -44.206837 
33.352425 -49.535100 -40.428937 
32.202075 -56.018363 -39.034485 
29.492400 -49.535100 -41.873213 
28.475175 -56.018363 -40.428937 
29.503575 -68.184225 -35.763420 
27.955425 -73.866938 -33.886860 
26.088975 -68.184225 -37.041007 
24.720000 -73.866938 -35.097405 
24.520875 -84.213113 -29.723557 
22.634475 -88.876688 -27.436920 
21.682950 -84.213113 -30.785423 
20.014875 -88.876688 -28.417043 
18.595875 -97.005713 -22.541452 
16.443675 -100.471050 -19.932622 
16.443675 -97.005713 -23.346698 
14.540625 -100.471050 -20.644680 
11.956275 -106.070400 -14.493045 
9.621000 -108.204413 -11.662350 
10.572525 -106.070400 -15.010800 
8.507550 -108.204413 -12.078938 
4.576125 -111.058875 -5.992875 
2.817975 -111.058875 -6.502650 
7.687275 -106.070400 -15.847388 
6.185850 -108.204413 -12.752093 
6.185850 -106.070400 -16.166220 
4.977675 -108.204413 -13.008660 
11.956275 -97.005713 -24.647858 
10.572525 -100.471050 -21.795218 
9.621000 -97.005713 -25.143720 
8.507550 -100.471050 -22.233698 
15.765750 -84.213113 -32.501123 
14.552925 -88.876688 -30.000758 
12.686475 -84.213113 -33.154957 
11.710500 -88.876688 -30.604350 
18.969375 -68.184225 -39.105360 
17.973975 -73.866938 -37.053398 
15.264375 -68.184225 -39.892072 
14.463375 -73.866938 -37.798845 
21.444000 -49.535100 -44.206837 
20.704350 -56.018363 -42.682080 
17.255625 -49.535100 -45.096187 
16.660500 -56.018363 -43.540770 
23.094600 -28.982362 -47.609415 
22.639125 -36.017100 -46.670505 
18.583800 -28.982362 -48.567278 
18.217275 -36.017100 -47.609415 
23.857575 -7.315875 -49.182473 
23.703825 -14.631750 -48.865425 
19.197825 -7.315875 -50.171940 
19.074075 -14.631750 -49.848487 
23.703825 14.631750 -48.865425 
23.857575 7.315875 -49.182473 
19.074075 14.631750 -49.848487 
19.197825 7.315875 -50.171940 
22.639125 36.017100 -46.670505 
23.094525 28.982362 -47.609468 
18.217275 36.017100 -47.609468 
18.583800 28.982362 -48.567278 
20.704350 56.018363 -42.682080 
21.444000 49.535100 -44.206837 
16.660500 56.018363 -43.540770 
17.255625 49.535100 -45.096187 
17.973975 73.866938 -37.053398 
18.969375 68.184225 -39.105360 
14.463375 73.866938 -37.798845 
15.264375 68.184225 -39.892072 
14.552925 88.876688 -30.000758 
15.765750 84.213113 -32.501123 
11.710500 88.876688 -30.604350 
12.686475 84.213113 -33.154957 
10.572525 100.471050 -21.795218 
11.956275 97.005713 -24.647858 
8.507550 100.471050 -22.233750 
9.621000 97.005713 -25.143720 
6.185850 108.204413 -12.752145 
7.687275 106.070400 -15.847388 
4.977675 108.204413 -13.008660 
6.185850 106.070400 -16.166220 
2.817975 111.058875 -6.502650 
0.951525 111.058875 -6.762578 
2.512950 108.204413 -13.351853 
3.122925 106.070400 -16.592678 
1.256475 108.204413 -13.438477 
1.561425 106.070400 -16.700355 
4.295025 100.471050 -22.820280 
4.857150 97.005713 -25.807005 
2.147475 100.471050 -22.968330 
2.428575 97.005713 -25.974480 
5.912025 88.876688 -31.411695 
6.404775 84.213113 -34.029607 
2.955975 88.876688 -31.615500 
3.202350 84.213113 -34.250422 
7.301850 73.866938 -38.796030 
7.706175 68.184225 -40.944488 
3.650925 73.866938 -39.047715 
3.853125 68.184225 -41.210137 
8.411025 56.018363 -44.689417 
8.711475 49.535100 -46.285838 
4.205550 56.018363 -44.979375 
4.355775 49.535100 -46.586190 
9.197025 36.017100 -48.865425 
9.382050 28.982362 -49.848487 
4.598475 36.017100 -49.182473 
4.691025 28.982362 -50.171940 
9.629550 14.631750 -51.163560 
9.692025 7.315875 -51.495518 
4.814775 14.631750 -51.495518 
4.845975 7.315875 -51.829575 
9.692025 -7.315875 -51.495518 
9.629550 -14.631750 -51.163560 
4.845975 -7.315875 -51.829575 
4.814775 -14.631750 -51.495518 
9.382050 -28.982362 -49.848487 
9.197025 -36.017100 -48.865425 
4.691025 -28.982362 -50.171940 
4.598475 -36.017100 -49.182473 
8.711475 -49.535100 -46.285838 
8.411025 -56.018363 -44.689417 
4.355775 -49.535100 -46.586190 
4.205550 -56.018363 -44.979375 
7.706175 -68.184225 -40.944488 
7.301850 -73.866938 -38.796030 
3.853125 -68.184225 -41.210137 
3.650925 -73.866938 -39.047715 
6.404775 -84.213113 -34.029607 
5.912025 -88.876688 -31.411695 
3.202350 -84.213113 -34.250422 
2.955975 -88.876688 -31.615500 
4.857150 -97.005713 -25.807005 
4.295025 -100.471050 -22.820280 
2.428575 -97.005713 -25.974480 
2.147475 -100.471050 -22.968330 
3.122925 -106.070400 -16.592678 
2.512950 -108.204413 -13.351853 
1.561425 -106.070400 -16.700303 
1.256475 -108.204413 -13.438477 
0.951525 -111.058875 -6.762578 
-0.951525 -111.058875 -6.762578 
-1.561500 -106.070400 -16.700303 
-1.256475 -108.204413 -13.438477 
-3.122925 -106.070400 -16.592678 
-2.512950 -108.204413 -13.351853 
-2.428575 -97.005713 -25.974480 
-2.147550 -100.471050 -22.968330 
-4.857150 -97.005713 -25.807005 
-4.295025 -100.471050 -22.820280 
-3.202350 -84.213113 -34.250422 
-2.956050 -88.876688 -31.615500 
-6.404775 -84.213113 -34.029607 
-5.912025 -88.876688 -31.411695 
-3.853125 -68.184225 -41.210137 
-3.650925 -73.866938 -39.047715 
-7.706250 -68.184225 -40.944488 
-7.301850 -73.866938 -38.796030 
-4.355775 -49.535100 -46.586138 
-4.205550 -56.018363 -44.979323 
-8.711550 -49.535100 -46.285838 
-8.411025 -56.018363 -44.689417 
-4.691025 -28.982362 -50.171940 
-4.598550 -36.017100 -49.182473 
-9.382050 -28.982362 -49.848487 
-9.197025 -36.017100 -48.865425 
-4.846050 -7.315875 -51.829575 
-4.814775 -14.631750 -51.495465 
-9.692025 -7.315875 -51.495465 
-9.629550 -14.631750 -51.163560 
-4.814775 14.631750 -51.495518 
-4.846050 7.315875 -51.829575 
-9.629550 14.631750 -51.163560 
-9.692025 7.315875 -51.495518 
-4.598550 36.017100 -49.182473 
-4.691025 28.982362 -50.171940 
-9.197025 36.017100 -48.865425 
-9.382050 28.982362 -49.848487 
-4.205550 56.018363 -44.979323 
-4.355775 49.535100 -46.586138 
-8.411025 56.018363 -44.689417 
-8.711550 49.535100 -46.285838 
-3.650925 73.866938 -39.047715 
-3.853125 68.184225 -41.210137 
-7.301850 73.866938 -38.796030 
-7.706250 68.184225 -40.944488 
-2.956050 88.876688 -31.615500 
-3.202350 84.213113 -34.250422 
-5.912025 88.876688 -31.411695 
-6.404775 84.213113 -34.029607 
-2.147550 100.471050 -22.968330 
-2.428575 97.005713 -25.974480 
-4.295025 100.471050 -22.820280 
-4.857150 97.005713 -25.807005 
-1.256475 108.204413 -13.438477 
-1.561500 106.070400 -16.700355 
-2.512950 108.204413 -13.351853 
-3.122925 106.070400 -16.592678 
-0.951525 111.058875 -6.762578 
-2.817975 111.058875 -6.502650 
-4.977675 108.204413 -13.008660 
-6.185850 106.070400 -16.166220 
-6.185850 108.204413 -12.752145 
-7.687350 106.070400 -15.847388 
-8.507550 100.471050 -22.233698 
-9.621000 97.005713 -25.143720 
-10.572525 100.471050 -21.795218 
-11.956275 97.005713 -24.647858 
-11.710500 88.876688 -30.604350 
-12.686475 84.213113 -33.154957 
-14.552925 88.876688 -30.000758 
-15.765750 84.213113 -32.501123 
-14.463375 73.866938 -37.798845 
-15.264375 68.184225 -39.892072 
-17.974050 73.866938 -37.053398 
-18.969375 68.184225 -39.105360 
-16.660500 56.018363 -43.540770 
-17.255625 49.535100 -45.096187 
-20.704425 56.018363 -42.682080 
-21.444000 49.535100 -44.206837 
-18.217350 36.017100 -47.609415 
-18.583875 28.982362 -48.567278 
-22.639125 36.017100 -46.670505 
-23.094600 28.982362 -47.609415 
-19.074075 14.631750 -49.848487 
-19.197825 7.315875 -50.171940 
-23.703825 14.631750 -48.865425 
-23.857650 7.315875 -49.182420 
-19.197825 -7.315875 -50.171940 
-19.074075 -14.631750 -49.848487 
-23.857650 -7.315875 -49.182420 
-23.703825 -14.631750 -48.865425 
-18.583800 -28.982362 -48.567278 
-18.217350 -36.017100 -47.609415 
-23.094600 -28.982362 -47.609415 
-22.639125 -36.017100 -46.670505 
-17.255625 -49.535100 -45.096187 
-16.660500 -56.018363 -43.540770 
-21.444000 -49.535100 -44.206837 
-20.704425 -56.018363 -42.682080 
-15.264375 -68.184225 -39.892072 
-14.463375 -73.866938 -37.798845 
-18.969375 -68.184225 -39.105360 
-17.974050 -73.866938 -37.053398 
-12.686475 -84.213113 -33.154957 
-11.710500 -88.876688 -30.604350 
-15.765750 -84.213113 -32.501123 
-14.552925 -88.876688 -30.000758 
-9.621000 -97.005713 -25.143720 
-8.507550 -100.471050 -22.233698 
-11.956275 -97.005713 -24.647858 
-10.572525 -100.471050 -21.795218 
-6.185850 -106.070400 -16.166168 
-4.977675 -108.204413 -13.008660 
-7.687275 -106.070400 -15.847388 
-6.185850 -108.204413 -12.752093 
-2.817975 -111.058875 -6.502650 
-4.576125 -111.058875 -5.992875 
-10.572525 -106.070400 -15.010800 
-8.507550 -108.204413 -12.078938 
-11.956275 -106.070400 -14.493045 
-9.621000 -108.204413 -11.662350 
-16.443750 -97.005713 -23.346698 
-14.540625 -100.471050 -20.644680 
-18.595875 -97.005713 -22.541452 
-16.443750 -100.471050 -19.932622 
-21.683025 -84.213113 -30.785423 
-20.014875 -88.876688 -28.417043 
-24.520875 -84.213113 -29.723557 
-22.634475 -88.876688 -27.436920 
-26.088975 -68.184225 -37.041007 
-24.720075 -73.866938 -35.097405 
-29.503575 -68.184225 -35.763420 
-27.955425 -73.866938 -33.886808 
-29.492400 -49.535100 -41.873160 
-28.475175 -56.018363 -40.428937 
-33.352425 -49.535100 -40.428937 
-32.202075 -56.018363 -39.034485 
-31.762500 -28.982362 -45.096187 
-31.136025 -36.017100 -44.206785 
-35.919600 -28.982362 -43.540770 
-35.211225 -36.017100 -42.682080 
-32.811900 -7.315875 -46.586138 
-32.600400 -14.631750 -46.285838 
-37.106400 -7.315875 -44.979323 
-36.867150 -14.631750 -44.689417 
-32.600400 14.631750 -46.285838 
-32.811900 7.315875 -46.586138 
-36.867225 14.631750 -44.689417 
-37.106400 7.315875 -44.979323 
-31.136100 36.017100 -44.206785 
-31.762500 28.982362 -45.096187 
-35.211225 36.017100 -42.682080 
-35.919600 28.982362 -43.540770 
-28.475175 56.018363 -40.428937 
-29.492400 49.535100 -41.873160 
-32.202075 56.018363 -39.034485 
-33.352425 49.535100 -40.428937 
-24.720000 73.866938 -35.097405 
-26.088975 68.184225 -37.041007 
-27.955425 73.866938 -33.886808 
-29.503575 68.184225 -35.763420 
-20.014875 88.876688 -28.417043 
-21.683025 84.213113 -30.785423 
-22.634475 88.876688 -27.436920 
-24.520875 84.213113 -29.723557 
-14.540625 100.471050 -20.644680 
-16.443750 97.005713 -23.346698 
-16.443750 100.471050 -19.932622 
-18.595875 97.005713 -22.541452 
-8.507550 108.204413 -12.078938 
-10.572525 106.070400 -15.010800 
-9.621000 108.204413 -11.662350 
-11.956275 106.070400 -14.493097 
-4.576125 111.058875 -5.992875 
-6.158400 111.058875 -5.252835 
-11.710500 108.204413 -10.685063 
-14.552925 106.070400 -13.278563 
-12.686475 108.204413 -10.124363 
-15.765750 106.070400 -12.581783 
-20.014875 100.471050 -18.262283 
-22.634475 97.005713 -20.652503 
-21.683025 100.471050 -17.304000 
-24.520875 97.005713 -19.568797 
-27.550200 88.876688 -25.137735 
-29.846250 84.213113 -27.232748 
-29.846250 88.876688 -23.818673 
-32.333700 84.213113 -25.803803 
-34.026675 73.866938 -31.047135 
-35.911050 68.184225 -32.766510 
-36.862575 73.866938 -29.418008 
-38.903925 68.184225 -31.047135 
-39.195600 56.018363 -35.763420 
-40.595775 49.535100 -37.041007 
-42.462225 56.018363 -33.886808 
-43.979175 49.535100 -35.097353 
-42.858225 36.017100 -39.105360 
-43.720500 28.982362 -39.892072 
-46.430175 36.017100 -37.053398 
-47.364225 28.982362 -37.798845 
-44.873850 14.631750 -40.944488 
-45.165000 7.315875 -41.210137 
-48.613725 14.631750 -38.795977 
-48.929175 7.315875 -39.047715 
-45.165000 -7.315875 -41.210137 
-44.873850 -14.631750 -40.944488 
-48.929175 -7.315875 -39.047715 
-48.613725 -14.631750 -38.795977 
-43.720500 -28.982362 -39.892072 
-42.858225 -36.017100 -39.105360 
-47.364225 -28.982362 -37.798845 
-46.430175 -36.017100 -37.053398 
-40.595775 -49.535100 -37.041007 
-39.195600 -56.018363 -35.763420 
-43.979175 -49.535100 -35.097353 
-42.462225 -56.018363 -33.886808 
-35.911050 -68.184225 -32.766510 
-34.026675 -73.866938 -31.047135 
-38.903925 -68.184225 -31.047135 
-36.862575 -73.866938 -29.418008 
-29.846250 -84.213113 -27.232748 
-27.550200 -88.876688 -25.137735 
-32.333700 -84.213113 -25.803803 
-29.846250 -88.876688 -23.818673 
-22.634475 -97.005713 -20.652503 
-20.014875 -100.471050 -18.262283 
-24.520875 -97.005713 -19.568797 
-21.682950 -100.471050 -17.304000 
-14.552850 -106.070400 -13.278563 
-11.710500 -108.204413 -10.685010 
-15.765750 -106.070400 -12.581783 
-12.686475 -108.204413 -10.124363 
-6.158400 -111.058875 -5.252835 
-7.504050 -111.058875 -4.310880 
-17.973975 -106.070400 -11.036025 
-14.463375 -108.204413 -8.880480 
-18.969375 -106.070400 -10.186995 
-15.264375 -108.204413 -8.197297 
-27.955425 -97.005713 -17.164613 
-24.720000 -100.471050 -15.178065 
-29.503575 -97.005713 -15.844132 
-26.088975 -100.471050 -14.010413 
-36.862575 -84.213113 -22.633590 
-34.026675 -88.876688 -20.892375 
-38.903925 -84.213113 -20.892375 
-35.911050 -88.876688 -19.285140 
-44.353050 -68.184225 -27.232748 
-42.025725 -73.866938 -25.803803 
-46.809300 -68.184225 -25.137735 
-44.353050 -73.866938 -23.818673 
-50.139150 -49.535100 -30.785370 
-48.409725 -56.018363 -29.723557 
-52.915725 -49.535100 -28.417043 
-51.090600 -56.018363 -27.436920 
-53.998350 -28.982362 -33.154957 
-52.933425 -36.017100 -32.501070 
-56.988675 -28.982362 -30.604350 
-55.864800 -36.017100 -30.000758 
-55.782450 -7.315875 -34.250370 
-55.422900 -14.631750 -34.029607 
-58.871625 -7.315875 -31.615500 
-58.492125 -14.631750 -31.411695 
-55.422900 14.631750 -34.029607 
-55.782450 7.315875 -34.250370 
-58.492125 14.631750 -31.411695 
-58.871625 7.315875 -31.615500 
-52.933425 36.017100 -32.501070 
-53.998350 28.982362 -33.154957 
-55.864800 36.017100 -30.000758 
-56.988675 28.982362 -30.604350 
-48.409725 56.018363 -29.723557 
-50.139150 49.535100 -30.785370 
-51.090600 56.018363 -27.436920 
-52.915725 49.535100 -28.417043 
-42.025725 73.866938 -25.803803 
-44.353050 68.184225 -27.232748 
-44.353050 73.866938 -23.818673 
-46.809300 68.184225 -25.137735 
-34.026675 88.876688 -20.892375 
-36.862575 84.213113 -22.633590 
-35.911050 88.876688 -19.285140 
-38.903925 84.213113 -20.892375 
-24.720000 100.471050 -15.178065 
-27.955425 97.005713 -17.164613 
-26.088975 100.471050 -14.010413 
-29.503575 97.005713 -15.844132 
-14.463375 108.204413 -8.880532 
-17.973975 106.070400 -11.036025 
-15.264375 108.204413 -8.197350 
-18.969375 106.070400 -10.187048 
-7.504050 111.058875 -4.310880 
-8.561250 111.058875 -3.203288 
-16.660500 108.204413 -6.734700 
-20.704425 106.070400 -8.369393 
-17.255625 108.204413 -5.955285 
-21.444000 106.070400 -7.400768 
-28.475175 100.471050 -11.510573 
-32.202075 97.005713 -13.017113 
-29.492400 100.471050 -10.178437 
-33.352425 97.005713 -11.510573 
-39.195600 88.876688 -15.844132 
-42.462225 84.213113 -17.164613 
-40.595775 88.876688 -14.010413 
-43.979175 84.213113 -15.178065 
-48.409725 73.866938 -19.568797 
-51.090600 68.184225 -20.652503 
-50.139150 73.866938 -17.304000 
-52.915725 68.184225 -18.262283 
-55.763550 56.018363 -22.541452 
-57.755625 49.535100 -23.346698 
-57.755625 56.018363 -19.932622 
-59.818875 49.535100 -20.644680 
-60.974400 36.017100 -24.647805 
-62.201100 28.982362 -25.143720 
-63.152625 36.017100 -21.795218 
-64.423125 28.982362 -22.233698 
-63.842025 14.631750 -25.807005 
-64.256250 7.315875 -25.974428 
-66.122625 14.631750 -22.820227 
-66.551700 7.315875 -22.968330 
-64.256175 -7.315875 -25.974428 
-63.842025 -14.631750 -25.807005 
-66.551625 -7.315875 -22.968330 
-66.122625 -14.631750 -22.820227 
-62.201100 -28.982362 -25.143720 
-60.974400 -36.017100 -24.647805 
-64.423125 -28.982362 -22.233698 
-63.152625 -36.017100 -21.795218 
-57.755625 -49.535100 -23.346698 
-55.763550 -56.018363 -22.541452 
-59.818800 -49.535100 -20.644680 
-57.755625 -56.018363 -19.932622 
-51.090600 -68.184225 -20.652503 
-48.409725 -73.866938 -19.568797 
-52.915725 -68.184225 -18.262283 
-50.139150 -73.866938 -17.304000 
-42.462225 -84.213113 -17.164613 
-39.195600 -88.876688 -15.844132 
-43.979175 -84.213113 -15.178065 
-40.595775 -88.876688 -14.010413 
-32.202075 -97.005713 -13.017113 
-28.475175 -100.471050 -11.510573 
-33.352425 -97.005713 -11.510573 
-29.492400 -100.471050 -10.178437 
-20.704350 -106.070400 -8.369393 
-16.660500 -108.204413 -6.734700 
-21.444000 -106.070400 -7.400768 
-17.255625 -108.204413 -5.955285 
-8.561250 -111.058875 -3.203288 
-9.289500 -111.058875 -1.972583 
-22.639125 -106.070400 -5.381093 
-18.217275 -108.204413 -4.330095 
-23.094525 -106.070400 -4.330095 
-18.583800 -108.204413 -3.484372 
-35.211150 -97.005713 -8.369393 
-31.136025 -100.471050 -7.400768 
-35.919600 -97.005713 -6.734700 
-31.762425 -100.471050 -5.955285 
-46.430100 -84.213113 -11.036025 
-42.858225 -88.876688 -10.186995 
-47.364225 -84.213113 -8.880532 
-43.720500 -88.876688 -8.197350 
-55.864800 -68.184225 -13.278563 
-52.933425 -73.866938 -12.581783 
-56.988675 -68.184225 -10.685063 
-53.998350 -73.866938 -10.124363 
-63.152550 -49.535100 -15.010800 
-60.974400 -56.018363 -14.493045 
-64.423125 -49.535100 -12.078938 
-62.201100 -56.018363 -11.662350 
-68.013450 -28.982362 -16.166168 
-66.672150 -36.017100 -15.847388 
-69.381750 -28.982362 -13.008660 
-68.013450 -36.017100 -12.752093 
-70.260600 -7.315875 -16.700303 
-69.807750 -14.631750 -16.592678 
-71.674200 -7.315875 -13.438477 
-71.212125 -14.631750 -13.351853 
-69.807750 14.631750 -16.592678 
-70.260600 7.315875 -16.700303 
-71.212125 14.631750 -13.351853 
-71.674200 7.315875 -13.438477 
-66.672150 36.017100 -15.847388 
-68.013450 28.982362 -16.166168 
-68.013450 36.017100 -12.752093 
-69.381825 28.982362 -13.008660 
-60.974400 56.018363 -14.493045 
-63.152550 49.535100 -15.010800 
-62.201100 56.018363 -11.662350 
-64.423125 49.535100 -12.078938 
-52.933425 73.866938 -12.581783 
-55.864800 68.184225 -13.278563 
-53.998350 73.866938 -10.124363 
-56.988675 68.184225 -10.685063 
-42.858225 88.876688 -10.186995 
-46.430175 84.213113 -11.036025 
-43.720500 88.876688 -8.197350 
-47.364225 84.213113 -8.880532 
-31.136025 100.471050 -7.400768 
-35.211225 97.005713 -8.369393 
-31.762425 100.471050 -5.955285 
-35.919600 97.005713 -6.734700 
-18.217350 108.204413 -4.330095 
-22.639125 106.070400 -5.381093 
-18.583800 108.204413 -3.484372 
-23.094600 106.070400 -4.330095 
-9.289500 111.058875 -1.972583 
-9.660825 111.058875 -0.666068 
-19.074075 108.204413 -1.759065 
-23.703825 106.070400 -2.186047 
-19.197825 108.204413 -0.879533 
-23.857650 106.070400 -1.092998 
-32.600400 100.471050 -3.006517 
-36.867150 97.005713 -3.400005 
-32.811900 100.471050 -1.503233 
-37.106400 97.005713 -1.700003 
-44.873850 88.876688 -4.138418 
-48.613725 84.213113 -4.483343 
-45.165000 88.876688 -2.069182 
-48.929175 84.213113 -2.241645 
-55.422825 73.866938 -5.111295 
-58.492125 68.184225 -5.394322 
-55.782450 73.866938 -2.555648 
-58.871625 68.184225 -2.697187 
-63.842025 56.018363 -5.887717 
-66.122625 49.535100 -6.098033 
-64.256175 56.018363 -2.943833 
-66.551625 49.535100 -3.049042 
-69.807750 36.017100 -6.437918 
-71.212125 28.982362 -6.567435 
-70.260600 36.017100 -3.218932 
-71.674125 28.982362 -3.283718 
-73.090800 14.631750 -6.740685 
-73.564950 7.315875 -6.784418 
-73.564950 14.631750 -3.370343 
-74.042250 7.315875 -3.392183 
-73.564950 -7.315875 -6.784418 
-73.090800 -14.631750 -6.740685 
-74.042250 -7.315875 -3.392183 
-73.564950 -14.631750 -3.370343 
-71.212125 -28.982362 -6.567435 
-69.807750 -36.017100 -6.437918 
-71.674125 -28.982362 -3.283718 
-70.260600 -36.017100 -3.218932 
-66.122625 -49.535100 -6.098033 
-63.842025 -56.018363 -5.887717 
-66.551625 -49.535100 -3.049042 
-64.256175 -56.018363 -2.943833 
-58.492125 -68.184225 -5.394322 
-55.422900 -73.866938 -5.111295 
-58.871625 -68.184225 -2.697187 
-55.782450 -73.866938 -2.555648 
-48.613725 -84.213113 -4.483343 
-44.873850 -88.876688 -4.138418 
-48.929175 -84.213113 -2.241645 
-45.165000 -88.876688 -2.069182 
-36.867150 -97.005713 -3.400005 
-32.600325 -100.471050 -3.006517 
-37.106325 -97.005713 -1.700003 
-32.811900 -100.471050 -1.503233 
-23.703825 -106.070400 -2.186047 
-19.074075 -108.204413 -1.759065 
-23.857575 -106.070400 -1.092998 
-19.197825 -108.204413 -0.879533 
-9.660750 -111.058875 -0.666068 
Tris 4320
285 15 1278 
1278 1281 285 
286 285 1281 
1281 1276 286 
16 286 1276 
1281 1278 1277 
1277 1275 1281 
1276 1281 1275 
1275 1277 0 
284 15 285 
284 285 1283 
283 284 1283 
283 1283 1282 
14 283 1282 
14 1282 289 
1283 285 286 
1283 286 1285 
1282 1283 1285 
1282 1285 1284 
289 1282 1284 
289 1284 290 
1285 286 16 
1285 16 287 
1284 1285 287 
1284 287 288 
290 1284 288 
290 288 17 
282 14 289 
282 289 1287 
281 282 1287 
281 1287 1286 
13 281 1286 
13 1286 293 
1287 289 290 
1287 290 1289 
1286 1287 1289 
1286 1289 1288 
293 1286 1288 
293 1288 294 
1289 290 17 
1289 17 291 
1288 1289 291 
1288 291 292 
294 1288 292 
294 292 18 
280 13 293 
280 293 1291 
279 280 1291 
279 1291 1290 
12 279 1290 
12 1290 297 
1291 293 294 
1291 294 1293 
1290 1291 1293 
1290 1293 1292 
297 1290 1292 
297 1292 298 
1293 294 18 
1293 18 295 
1292 1293 295 
1292 295 296 
298 1292 296 
298 296 19 
278 12 297 
278 297 1295 
277 278 1295 
277 1295 1294 
11 277 1294 
11 1294 301 
1295 297 298 
1295 298 1297 
1294 1295 1297 
1294 1297 1296 
301 1294 1296 
301 1296 302 
1297 298 19 
1297 19 299 
1296 1297 299 
1296 299 300 
302 1296 300 
302 300 20 
276 11 301 
276 301 1299 
275 276 1299 
275 1299 1298 
10 275 1298 
10 1298 305 
1299 301 302 
1299 302 1301 
1298 1299 1301 
1298 1301 1300 
305 1298 1300 
305 1300 306 
1301 302 20 
1301 20 303 
1300 1301 303 
1300 303 304 
306 1300 304 
306 304 21 
274 10 305 
274 305 1303 
273 274 1303 
273 1303 1302 
9 273 1302 
9 1302 309 
1303 305 306 
1303 306 1305 
1302 1303 1305 
1302 1305 1304 
309 1302 1304 
309 1304 310 
1305 306 21 
1305 21 307 
1304 1305 307 
1304 307 308 
310 1304 308 
310 308 22 
272 9 309 
272 309 1307 
271 272 1307 
271 1307 1306 
8 271 1306 
8 1306 313 
1307 309 310 
1307 310 1309 
1306 1307 1309 
1306 1309 1308 
313 1306 1308 
313 1308 314 
1309 310 22 
1309 22 311 
1308 1309 311 
1308 311 312 
314 1308 312 
314 312 23 
270 8 313 
270 313 1311 
269 270 1311 
269 1311 1310 
7 269 1310 
7 1310 317 
1311 313 314 
1311 314 1313 
1310 1311 1313 
1310 1313 1312 
317 1310 1312 
317 1312 318 
1313 314 23 
1313 23 315 
1312 1313 315 
1312 315 316 
318 1312 316 
318 316 24 
268 7 317 
268 317 1315 
267 268 1315 
267 1315 1314 
6 267 1314 
6 1314 321 
1315 317 318 
1315 318 1317 
1314 1315 1317 
1314 1317 1316 
321 1314 1316 
321 1316 322 
1317 318 24 
1317 24 319 
1316 1317 319 
1316 319 320 
322 1316 320 
322 320 25 
266 6 321 
266 321 1319 
265 266 1319 
265 1319 1318 
5 265 1318 
5 1318 325 
1319 321 322 
1319 322 1321 
1318 1319 1321 
1318 1321 1320 
325 1318 1320 
325 1320 326 
1321 322 25 
1321 25 323 
1320 1321 323 
1320 323 324 
326 1320 324 
326 324 26 
264 5 325 
264 325 1323 
263 264 1323 
263 1323 1322 
4 263 1322 
4 1322 329 
1323 325 326 
1323 326 1325 
1322 1323 1325 
1322 1325 1324 
329 1322 1324 
329 1324 330 
1325 326 26 
1325 26 327 
1324 1325 327 
1324 327 328 
330 1324 328 
330 328 27 
262 4 329 
262 329 1327 
261 262 1327 
261 1327 1326 
3 261 1326 
3 1326 333 
1327 329 330 
1327 330 1329 
1326 1327 1329 
1326 1329 1328 
333 1326 1328 
333 1328 334 
1329 330 27 
1329 27 331 
1328 1329 331 
1328 331 332 
334 1328 332 
334 332 28 
260 3 333 
260 333 1331 
259 260 1331 
259 1331 1330 
2 259 1330 
2 1330 337 
1331 333 334 
1331 334 1333 
1330 1331 1333 
1330 1333 1332 
337 1330 1332 
337 1332 338 
1333 334 28 
1333 28 335 
1332 1333 335 
1332 335 336 
338 1332 336 
338 336 29 
258 2 337 
258 337 1335 
257 258 1335 
257 1335 1334 
1 257 1334 
1 1334 341 
1335 337 338 
1335 338 1337 
1334 1335 1337 
1334 1337 1336 
341 1334 1336 
341 1336 342 
1337 338 29 
1337 29 339 
1336 1337 339 
1336 339 340 
342 1336 340 
342 340 30 
1274 241 1280 
1280 1338 1274 
1273 1274 1338 
1338 342 1273 
30 1273 342 
1338 1280 1279 
1279 341 1338 
342 1338 341 
341 1279 1 
1272 241 1274 
1274 1339 1272 
1271 1272 1339 
1339 344 1271 
31 1271 344 
1339 1274 1273 
